CaseName,Params,Path,,
InitParams,,test_case,,
InitTestEnvironment,,test_case,,
FuncCpuCheck,,test_case,,
FuncDiskCheck,,test_case,,
FuncFanInfoCheck,,test_case,,
FuncGpuLinkTest,,test_case,,
FuncMemoryCheck,,test_case,,
FuncNvmeCheck,,test_case,,
FuncOamCheck,,test_case,,
FuncOamI2cDeviceCheck,,test_case,,
FuncPcieDiskCheck,,test_case,,
FuncPcieOamCheck,,test_case,,
FuncPcieRetimerCheck,,test_case,,
FuncPcieSwitchCheck,,test_case,,
FuncPsuCheck,,test_case,,
PsuFwcheck,,test_case,,
FuncSensorCheck,,test_case,,
FuncSensorOamCheck,,test_case,,
BmcFwUpdate_AT,,test_case,,
BmcFwcheck_AT,,test_case,,
BiosFwUpdate_AT,,test_case
BiosFwCheck_AT,,test_case,,
ClearSellog_AT,,test_case,,
